,pid,key,acousticness,danceability,energy,instrumentalness,loudness,speechiness,valence,tempo
0,834000,0.6453076582558654,0.1732193133489404,0.8574847793512154,0.6081344533417073,0.015505925102406242,0.8068019825958161,0.2091733149003192,0.32638045643969277,0.39595437932952593
1,834001,0.7570402152075459,0.4516021720253287,0.48057208663334705,0.5328901812062434,0.38910487187129267,0.6549470604835398,0.010219452854765908,0.4991742381391855,0.3532389724159648
2,834002,0.6790615316511732,0.09886572852661091,0.7607734423061719,0.7828563204210872,0.010692787784303012,0.9035730119156588,0.048530834338868796,0.6346349331053972,0.42771194966007586
3,834003,0.5677962308071087,0.01049571136010926,0.43333436980924633,0.965381165088623,3.917343845599493e-05,0.960514689166116,0.059296069528881994,0.5932955448672845,0.6973726458054594
4,834004,0.6311595722373664,0.4133677246406257,0.5518704505908857,0.4980532761484493,0.027595929005104405,0.7107566785915905,0.009368947743049687,0.38778207837186274,0.4499702901508029
5,834005,0.7690593557971506,0.2134353365405145,0.8528149477078703,0.5689073265366407,0.004071038856308255,0.7838859838360647,0.15887652544246544,0.35324750652049164,0.4689842551360921
6,834006,0.6648918345310348,0.07173157850134461,0.8795985965096432,0.691272379501763,0.01550638489072859,0.8478495239336663,0.20208731083700385,0.48362546565205455,0.4756704058504282
7,834007,0.6282239463199832,0.26895235494496855,0.4382703914774314,0.6401572997496094,0.0681648466245275,0.762065700908436,0.05171682090041315,0.3081540634311547,0.3216754387504255
8,834008,0.7224007197018378,0.34202433345142735,0.4903331189385761,0.5396597176849558,0.028878306384258375,0.7823628355671168,0.0193021192381198,0.26099122557569104,0.4363041916112389
9,834009,0.7305858533080793,0.197283939368601,0.8275612637890967,0.6464589623406408,0.004466451421949999,0.8252606069328438,0.20885610004408883,0.45471298609825195,0.3826217489554027
10,834010,0.6092552865461232,0.3956244048032525,0.6422452313133628,0.5636330422599852,0.09021600891515846,0.7654885381530573,0.010533136515854684,0.5148304117470546,0.397899142632802
11,834011,0.5377464500970477,0.5927297767179143,0.386471042086145,0.38612057200140115,0.04064919687916466,0.7357516756079537,0.0054734598006306034,0.15630514570683945,0.2997002790235015
12,834012,0.6908020093538889,0.16879768441085705,0.6529556747104762,0.7343568517537881,0.002972104182300111,0.8968944350661816,0.06889761646483397,0.522077202690545,0.5053885320785432
13,834013,0.7773010522014507,0.12061459775764209,0.9355288312265512,0.7533339573495015,0.014593114867423014,0.8161461062448709,0.25508214084479497,0.7206131160217106,0.26719979947914374
14,834014,0.6191828430957023,0.129519224667189,0.9937298136298082,0.6271747627303795,0.0002750170318358137,0.8325877743096806,0.20149614782353836,0.41872405859816386,0.5492773191287768
15,834015,0.7852340637450199,0.0907912265754662,0.8187800363135654,0.8020710668864814,0.006623339694333881,0.8535605558730273,0.18506677646831937,0.5943685726084705,0.3385112208799337
16,834016,0.6379482071713147,0.29324924347032644,0.802683289010084,0.7010127178520962,0.04350515022430539,0.7397050717345242,0.06895521617480685,0.7737647713194389,0.39148013055268804
17,834017,0.665241473131863,0.19074148054600515,0.775109419763285,0.6950056294015603,9.373218623027376e-05,0.8299748022285147,0.07453585604651594,0.6486855406068373,0.28998451524014635
18,834018,0.4422310756972112,0.5208790959689172,0.4283662366765081,0.43736682143417893,0.12221382680276426,0.609909013695747,0.03435185272960365,0.32549643821339846,0.15040990141037214
19,834019,0.7543160690571049,0.20760328977511755,0.8346114757038526,0.747714936186439,0.00034972925218936386,0.7916865638251478,0.04820834833014744,0.9734879800327422,0.5200511524132094
20,834020,0.695411900783961,0.13427009935136097,0.6025594118064591,0.7785942746873719,0.0024143860970300113,0.8627963340490991,0.07794374871316428,0.5748143058109384,0.5445746981310926
21,834021,0.7538876751060275,0.26289776961929207,0.7024896064992524,0.5521952349839698,0.005575648277613856,0.7819778457962625,0.1194956636728674,0.396917852097291,0.39102557385587544
22,834022,0.6510509685396346,0.150098544595436,0.6633175265439079,0.8181269998538179,0.08562090586798034,0.8714201836692594,0.013973893682391998,0.6537230048156825,0.41660349126061
23,834023,0.6250292945863605,0.12862291551716962,0.8197254208458765,0.7490475464797318,0.18788436619205928,0.6362358033942453,0.016532066943559624,0.8527073080124291,0.33476836388954645
24,834024,0.704515272244356,0.14738775872568652,0.9143719180235236,0.5712182894825382,0.00011137151186646802,0.8170128471226361,0.21706807501998474,0.2976807738133209,0.4020793351766503
25,834025,0.699535192563081,0.10899839920530936,0.7569518879004279,0.7891299654576859,0.0519561865145735,0.8296659047349337,0.056008833306134355,0.6845440340787213,0.46007178109102176
26,834026,0.6279398534892688,0.3537916088572678,0.6771817642235388,0.6366200446720256,0.010343818029547376,0.7947257380180499,0.023739833005092713,0.47534242327238907,0.3722632309154674
27,834027,0.7808764940239046,0.16962006387481052,0.671311171444022,0.6856660940400655,0.0005785445366332802,0.8448042036737524,0.09158124231320527,0.45904464619635754,0.3280558347321614
28,834028,0.702834751528864,0.024265082024285067,0.4374425210204195,0.8992605482962422,0.4552621132790448,0.9295315328960572,0.040791765574559664,0.1911482586303595,1.0
29,834029,0.593819842580896,0.12101585273426174,0.6155346595516792,0.7266566524591295,0.0010454297677464511,0.8467346690327172,0.060364647685583465,0.37565011084042665,0.5621139548296246
30,834030,0.673804780876494,0.3281616424720618,0.3670212848021074,0.5096056792947985,0.0030580115384596716,0.7590443873397,0.0026725673332744157,0.2103005177006424,0.37755508152889217
31,834031,0.5324157913799348,0.15630137818736745,0.9970222630751538,0.5538314135228879,0.00174172105252987,0.7914892286728459,0.22551423377082472,0.3400273824340373,0.537549969678967
32,834032,0.653054448871182,0.13234417563293632,0.6525814355332965,0.8243592008164548,0.009053584200093796,0.8718239499417595,0.016037177199841088,0.7647043572431272,0.5168635004663518
33,834033,0.6994323590593381,0.43734419899546984,0.7214366634287858,0.5540982871958616,0.03049140399940611,0.758518733464671,0.06313411189369117,0.5711379629180009,0.31140689733551064
34,834034,0.5949535192563082,0.23478269076269265,0.5036448560281871,0.6047325587481029,0.30257528791277055,0.6845641958389312,0.009217803891516545,0.41708196284661325,0.5842474694330781
35,834035,0.6334203416220177,0.07783222649975195,0.8366713480334768,0.791753293160297,8.908904166475777e-05,0.9085262823143079,0.08418596882987903,0.6766998045599204,0.3425133770994002
36,834036,0.7735374292304467,0.44292318954748344,0.4763882958202096,0.48480923221855854,0.03794215470588995,0.7021327789366156,0.008114014768286881,0.4486728438384072,0.42286202814918994
37,834037,0.5582187379514203,0.6715643900842238,0.3355584228616517,0.3510476653548691,0.0028154397472522517,0.5447817328226455,0.059787368480772256,0.4134595421200995,0.36641692695275374
38,834038,0.7010961130601971,0.17413032941557016,0.9164725933624126,0.7730726372846085,0.014311291967913522,0.9058946630637189,0.13942515394580202,0.7214279120714129,0.4223247559176828
39,834039,0.6442231075697211,0.07823219758297485,0.31084131376810586,0.917439943476213,0.033438537413947665,0.9306230814744391,0.07186210127459414,0.3598050001175104,0.6588663434635211
40,834040,0.6372509960159363,0.3859718560893642,0.5793809414528125,0.5982336316533209,0.12281152741979551,0.7506677859646107,0.01141867160182896,0.609858148329284,0.4537624943829828
41,834041,0.8105450538272443,0.2331507850714569,0.577320780935536,0.7427278239344166,0.0031595744756482934,0.8795491160297146,0.01295356697039702,0.5978229813541104,0.4744736801429297
42,834042,0.8312306330234618,0.620078506880146,0.483700743820619,0.4269704820222956,0.03459514648370977,0.5994228198554016,0.022580167704503412,0.6105150418728227,0.38429388559655253
